CASE_ID,DATE_KEY,ACCOUNT_ID,SEGMENT_ID,PRODUCT_ID,RELATED_OPP_ID,CASE_TYPE,PRIORITY,STATUS,RESOLUTION_HOURS,SLA_TARGET_HOURS,SLA_MET,REVENUE,COST,GROSS_PROFIT,SATISFACTION_SCORE
CS-5001,2025-09-20,A012,SEG001,P001,OPP-1001,緊急修理,高,完了,5,24,1,365106,193872,171234,4
CS-5002,2026-09-19,A012,SEG001,P001,OPP-1001,緊急修理,高,対応中,,24,,417324,235178,182146,
CS-5003,2025-08-17,A004,SEG001,P005,OPP-1002,定期メンテナンス,中,完了,16,72,1,895622,516064,379558,4
CS-5004,2026-08-17,A004,SEG001,P005,OPP-1002,部品交換,中,完了,44,72,1,1157138,773960,383178,4
CS-5005,2025-01-01,A008,SEG001,P003,OPP-1004,部品交換,中,完了,46,72,1,3866425,2047471,1818954,4
CS-5006,2025-07-09,A008,SEG001,P003,OPP-1004,定期メンテナンス,中,完了,16,72,1,980263,445601,534662,4
CS-5007,2025-12-27,A008,SEG001,P003,OPP-1004,定期メンテナンス,中,完了,18,72,1,2400613,1012718,1387895,4
CS-5008,2026-06-16,A008,SEG001,P003,OPP-1004,部品交換,中,完了,19,72,1,1326799,763718,563081,4
CS-5009,2025-07-21,A024,SEG001,P004,OPP-1007,定期メンテナンス,中,完了,6,72,1,1628256,739810,888446,4
CS-5010,2026-07-15,A024,SEG001,P004,OPP-1007,定期メンテナンス,中,完了,20,72,1,527603,170405,357198,5
CS-5011,2025-03-10,A022,SEG002,P104,OPP-1010,定期メンテナンス,中,完了,17,72,1,3099003,2156404,942599,4
CS-5012,2025-09-25,A022,SEG002,P104,OPP-1010,定期メンテナンス,中,完了,6,72,1,3089967,2043812,1046155,4
CS-5013,2026-03-17,A022,SEG002,P104,OPP-1010,緊急修理,高,完了,41,24,0,6646280,3880554,2765726,3
CS-5014,2026-09-08,A022,SEG002,P104,OPP-1010,部品交換,中,完了,27,72,1,5070935,2540487,2530448,5
CS-5015,2026-08-06,A001,SEG003,P202,OPP-1019,定期メンテナンス,中,完了,4,72,1,55425,26509,28916,4
CS-5016,2025-06-23,A001,SEG003,P203,OPP-1020,技術問合せ,低,完了,6,168,1,0,84609,-84609,4
CS-5017,2026-07-02,A001,SEG003,P203,OPP-1020,定期メンテナンス,中,完了,5,72,1,46751,19409,27342,4
CS-5018,2026-07-25,A001,SEG003,P202,OPP-1022,技術問合せ,低,完了,5,168,1,0,61260,-61260,5
CS-5019,2026-09-30,A015,SEG003,P202,OPP-1024,定期メンテナンス,中,完了,9,72,1,45892,27227,18665,4
CS-5020,2025-10-15,A020,SEG001,P001,OPP-1026,定期メンテナンス,中,完了,22,72,1,64746,37517,27229,3
CS-5021,2025-01-12,A025,SEG001,P003,OPP-1027,緊急修理,高,完了,22,24,1,2832776,1561520,1271256,4
CS-5022,2025-08-07,A025,SEG001,P003,OPP-1027,緊急修理,高,完了,29,24,0,5157350,2395647,2761703,3
CS-5023,2026-01-26,A025,SEG001,P003,OPP-1027,改造・増設,中,完了,43,72,1,9191955,4612136,4579819,4
